	10, 6992, 1040, 0
	86, 7512, 304, 1
	86, 7496, 384, 0
	86, 7640, 384, 1
	84, 7472, 464, 1
	84, 7600, 592, 0
	86, 7576, 688, 0
	84, 7504, 720, 1
	69, 7472, 720, 0
	86, 7512, 816, 1
	86, 7496, 896, 0
	86, 7640, 896, 1
	86, 7512, 1072, 1
	86, 7496, 1152, 0
	84, 7472, 1248, 1
	84, 7440, 1328, 1
	70, 7440, 1472, 0
	56, 9095, 259, 2
	10, 8485, 326, 0
	10, 8527, 299, 0
	10, 8553, 258, 0
	103, 8477, 208, 2
	57, 8673, 208, 0
	57, 8720, 208, 0
	10, 9422, 257, 0
	10, 9266, 257, 0
	10, 9294, 202, 0
	10, 9394, 202, 0
	10, 9344, 178, 0
	78, 9344, 209, 4
	92, 9296, 456, 4
	78, 9336, 432, 4
	34, 9600, 632, 0
	71, 9824, 596, 255
	71, 9724, 596, 255
	71, 9924, 596, 255
	72, 9822, 490, 0
	34, 10242, 2500, 0
	51, 10544, 663, 0
	104, 10880, 671, 2
	104, 11136, 671, 2
	59, 11593, 652, 5
	51, 12073, 599, 0
	106, 12496, 400, 7
	99, 12368, 592, 0
	99, 12624, 592, 0
	99, 12720, 432, 0
	100, 12376, 712, 0
	100, 12472, 632, 0
	100, 12632, 712, 0
	100, 12728, 632, 0
	100, 12600, 344, 0
	100, 12728, 280, 0
	46, 13405, 410, 0
	46, 13658, 407, 0
	107, 13768, 416, 2
	34, 10948, 2500, 0
	34, 12988, 504, 0
	93, 13952, 420, 0
	94, 13904, 544, 0
	94, 14032, 544, 0
	94, 13840, 192, 0
	94, 13968, 192, 0
	95, 14088, 316, 0
	96, 14144, 400, 0
	98, 14425, 411, 0
	83, 13840, 464, 49
	83, 13968, 464, 49
	83, 13904, 272, 49
	83, 14032, 272, 49
end table

function LoadObjects
	if saveRAM[410] == 0
		stage.activeList = PRESENTATION_STAGE
		stage.listPos = 0
		options.attractMode = 0
		LoadStage()
	end if
end function

function LavaFlowMain
	
	while object.value8 < 0
		object.value8 += 32
	loop
	object.value8 %= 32
	
	temp0 = object.value8
	temp0 *= 4
	temp0 += 340
	
	Copy16x16Tile(152, temp0)
	temp0++
	Copy16x16Tile(153, temp0)
	temp0++
	Copy16x16Tile(155, temp0)
	temp0++
	Copy16x16Tile(156, temp0)
end function

function LavaFlowExp

end function


function LavaFlowOscRight
	object.value2++
	object.value2 &= 511
	temp0 = object.value2
	temp0 >>= 1
	temp0 += 128
	Sin(object.value8, temp0)
	object.value8 >>= 3
end function

function LavaFlowOscillate
	object.value2++
	object.value2 &= 511
	Sin(object.value8, object.value2)
	object.value8 >>= 3
	
end function

function LavaFlowStraight
	object.value4--
	object.value4 &= 0xFFF
	object.value8 = object.value4
	object.value8 >>= 1
end function

function MBZSetup_Function95
	CheckEqual(object[25].type, TypeName[Music Event])
	temp0 = checkResult
	CheckEqual(object[25].propertyValue, 2)
	temp0 &= checkResult
	CheckEqual(stage.musicFlag, 0)
	temp0 &= checkResult
	if temp0 == 0
		switch music.currentTrack
		case 0
			SetMusicTrack("Invincibility_F.ogg", 2, 0x76E4)
			SwapMusicTrack("BossRush_F.ogg", 0, 19766, 0x1F40)
			break
		case 2
			SetMusicTrack("BossRush_F.ogg", 0, 19766)
			SwapMusicTrack("Invincibility_F.ogg", 2, 0x76E4, 0x1F40)
			break
		default
			SetMusicTrack("BossRush_F.ogg", 0, 19766)
			SetMusicTrack("Invincibility_F.ogg", 2, 0x76E4)
			break
		end switch
	else
		stage.musicFlag = 1
	end if
end function


function MBZSetup_Function96
	CheckEqual(object[25].type, TypeName[Music Event])
	temp0 = checkResult
	CheckEqual(object[25].propertyValue, 2)
	temp0 &= checkResult
	CheckEqual(stage.musicFlag, 0)
	temp0 &= checkResult
	if temp0 == 0
		switch music.currentTrack
		case 0
			SetMusicTrack("Invincibility.ogg", 2, 0x9A68)
			SwapMusicTrack("BossRush.ogg", 0, 24708, 0x30D4)
			break
		case 2
			SetMusicTrack("BossRush.ogg", 0, 24708)
			SwapMusicTrack("Invincibility.ogg", 2, 0x9A68, 0x30D4)
			break
		default
			SetMusicTrack("BossRush.ogg", 0, 24708)
			SetMusicTrack("Invincibility.ogg", 2, 0x9A68)
			break			
		end switch
	else
		stage.musicFlag = 2
	end if
end function


event ObjectMain

	//Searchlight Palette Rotation
	object.value7++
	if object.value7 == 14
		object.value7 = 0
		object.value15++
		object.value15 &= 7
		GetTableValue(temp0, object.value15, MBZSetup_table35)
		SetPaletteEntry(0, 169, temp0)
		GetTableValue(temp0, object.value15, MBZSetup_table36)
		SetPaletteEntry(0, 188, temp0)
	end if
	
	//Lightning
	if MBZSetup_value31 == 0

	end if
	MBZSetup_value31++
	
	if MBZSetup_value31 == MBZSetup_value30 
		MBZSetup_value29 = 16
		PlaySfx(SfxName[Thunder], 0)
		MBZSetup_value31 = 0		
		Rand(MBZSetup_value30, 1500)
		MBZSetup_value30 += 300
	end if
		
	temp1 = 0
	if MBZSetup_value29 > 0
		MBZSetup_value29--
		temp0 = MBZSetup_value29
		temp0 /= 4
		temp0 %= 2
		if temp0 == 0
			temp1 = 1
		end if
	end if
	
	if temp1 == 1
		//lightning colours
		CopyPalette(0, 249, 0, 224, 4)
	else
		//regular colours
		CopyPalette(0, 245, 0, 224, 4)
	end if
		
	//Lava Hurts
	foreach (GROUP_PLAYERS, currentPlayer, ACTIVE_ENTITIES)
		temp1 = object[currentPlayer].xpos
		temp1 >>= 16
		temp2 = object[currentPlayer].ypos
		temp2 >>= 16
		temp2 += 4
		temp2 += 16
		Get16x16TileInfo(temp0, temp1, temp2, TILEINFO_ANGLEB)
		if temp0 == 1
			if object[currentPlayer].value37 != 3
				CallFunction(PlayerObject_Hit)
			end if
		end if
	next
	
	//Lava Flow		
	//CallFunction(LavaFlowOscillate)
	//CallFunction(LavaFlowStraight)
	CallFunction(LavaFlowOscRight)	
	//CallFunction(LavaFlowExp)	
	CallFunction(LavaFlowMain)
	
	object.value3++
	temp0 = object.value3
	temp0 %= 20
	if temp0 == 0
		//RotatePalette(0, 214, 217, 1)
	end if
	
	
	//Piston Palette Rotation
	temp0 = object.value3
	temp0 %= 30
	if temp0 == 0
		RotatePalette(0, 233, 238, 0)
	end if

	//Gamer PC Palette Rotation
	object.value35++
	if object.value35 == 6
		object.value35 = 0
		RotatePalette(0, 242, 243, 1)
	end if
	
	//Conveyors
	RotatePalette(0, 229, 231, 0)
	foreach (GROUP_PLAYERS, currentPlayer, ACTIVE_ENTITIES)
		if object[currentPlayer].gravity == GRAVITY_GROUND
			temp2 = object[currentPlayer].ypos
			temp2 >>= 16
			temp2 += object[currentPlayer].collisionBottom
			temp2 += 2
			temp1 = object[currentPlayer].xpos
			temp1 >>= 16
			temp1 += object[currentPlayer].collisionLeft
			temp3 = 0
			Get16x16TileInfo(temp0, temp1, temp2, TILEINFO_ANGLEB)
			if temp0 == 2
				Get16x16TileInfo(temp0, temp1, temp2, TILEINFO_DIRECTION)
				if temp0 == 0
					temp3 += 0x20000
				else
					temp3 -= 0x20000
				end if
			end if
			temp1 = object[currentPlayer].xpos
			temp1 >>= 16
			temp1 += object[currentPlayer].collisionRight
			Get16x16TileInfo(temp0, temp1, temp2, TILEINFO_ANGLEB)
			if temp0 == 2
				Get16x16TileInfo(temp0, temp1, temp2, TILEINFO_DIRECTION)
				if temp0 == 0
					temp3 += 0x20000
					if temp3 > 0x20000
						temp3 = 0x20000
					end if
				else
					temp3 -= 0x20000
					if temp3 < -0x20000
						temp3 = -0x20000
					end if
				end if
			end if
			object[currentPlayer].xpos += temp3
		end if
	next
	
	//Water palette lightning shield control
	if MBZSetup_value28 > 0
		MBZSetup_value28--
	end if
end event

event ObjectDraw
	switch object.drawOrder
		case 0
			//Water Palette
			temp0 = stage.waterLevel
			temp0 -= screen.yoffset
			if temp0 < 0
				temp0 = 0
			end if
			if temp0 > screen.ysize
				temp0 = screen.ysize
			end if
			SetActivePalette(0, 0, temp0)
			if MBZSetup_value28 > 0
				SetActivePalette(2, temp0, screen.ysize)
			else
				SetActivePalette(1, temp0, screen.ysize)
			end if
			object.drawOrder = 2
			AddDrawListEntityRef(2, object.entityPos)
			break
		case 2
			if MBZSetup_value29 > 0
				temp0 = MBZSetup_value30
				temp0 %= screen.xsize
				temp1 = MBZSetup_value30
				temp1 &= 3
				DrawSpriteScreenXY(temp1, temp0, 64)
			end if
			object.drawOrder = 0
			break
	end switch
end event


event ObjectStartup
	SetMusicTrack("BossRush.ogg", 0, 24708)
	SpeedUpMusic = MBZSetup_Function95
	SlowDownMusic = MBZSetup_Function96
		
	animalType1 = TypeName[Pecky]
	animalType2 = TypeName[Ricky]
	object[10].type = TypeName[MBZ Setup]
	object[10].priority = PRIORITY_ACTIVE
	object[10].drawOrder = 0
	
	CallFunction(LoadObjects)
	temp0 = 0
	arrayPos0 = 200
	while temp0 < 908
		GetTableValue(temp1, temp0, MBZ_Object_Spawn)
		temp0++
		GetTableValue(temp2, temp0, MBZ_Object_Spawn)
		temp0++
		GetTableValue(temp3, temp0, MBZ_Object_Spawn)
		temp0++
		GetTableValue(temp4, temp0, MBZ_Object_Spawn)
		temp0++
		temp2 <<= 16
		temp3 <<= 16
		ResetObjectEntity(arrayPos0, temp1, temp4, temp2, temp3)
		if object[arrayPos0].type == TypeName[Y Bound Adjust]
			object[arrayPos0].priority = PRIORITY_ACTIVE
		end if
		if object[arrayPos0].type == TypeName[FZ Piston]
			if object[arrayPos0].ypos < 0x12C0000
				object[arrayPos0].direction = 2
			end if
		end if
		if object[arrayPos0].type == TypeName[Fan]
			object[arrayPos0].direction = 1
		end if
		if object[arrayPos0].type == TypeName[Monitor]
			if saved.elemental == 0
				switch object[arrayPos0].propertyValue
					case 9
						object[arrayPos0].propertyValue = 2
						break
					case 10
					case 11
						ResetObjectEntity(arrayPos0, TypeName[Blank Object], 0, 0, 0)
						break				
				end switch
			end if
		end if
		if object[arrayPos0].type == 108 //for some bizarre reason TypeName[Invisible Block] does not work here
			object[arrayPos0].drawOrder = 5
			object[arrayPos0].value0 = object[arrayPos0].propertyValue
			object[arrayPos0].value0 &= 240
			object[arrayPos0].value0 += 16
			object[arrayPos0].value0 >>= 1
			object[arrayPos0].value1 = object[arrayPos0].propertyValue
			object[arrayPos0].value1 &= 15
			object[arrayPos0].value1++
			object[arrayPos0].value1 <<= 3
		end if
		arrayPos0++	
	loop
	
	Rand(MBZSetup_value30, 1500)
	MBZSetup_value30 += 300
	
	
	LoadPalette("MBZ_WaterPal.act", 1, 0, 0, 256)
	LoadPalette("ElectricFlash.act", 2, 0, 0, 256)
	
	LoadSpriteSheet("MBZ/Lightning.gif")
	SpriteFrame(-67, 0, 134, 240, 1, 1)
	SpriteFrame(-67, 0, 134, 240, 1, 1)
	SpriteFrame(-67, 0, 134, 240, 1, 1)
	SpriteFrame(-67, 0, 134, 240, 1, 1)
end event

event RSDKDraw
	DrawSprite(0)
end event

event RSDKLoad
	LoadSpriteSheet("Global/Display.gif")
	SpriteFrame(-16, -16, 32, 32, 1, 143)
end event
